Connor McDavid;C;EDM;95;925000
Sidney Crosby;C;PIT;92;8700000
Nikita Kucherov;RW;TBL;87;4766667
Patrick Kane;RW;CHI;82;10500000
Jamie Benn;LW;DAL;80;9500000
Nicklas Backstrom;C;WSH;80;6700000
Matt Murray;G;PIT;78;3750000
Evgeni Malkin;C;PIT;78;9500000
Auston Matthews;C;TOR;78;925000
Jack Eichel;C;BUF;77;925000
Tyler Seguin;C;DAL;77;5750000
Vladimir Tarasenko;RW;STL;77;7500000
Mark Scheifele;C;WPG;77;6125000
Brad Marchand;LW;BOS;76;6125000
Cam Talbot;G;EDM;76;4166667
John Tavares;C;NYI;76;5500000
Ryan Getzlaf;C;ANA;75;8250000
Devan Dubnyk;G;MIN;74;4333333
David Pastrnak;RW;BOS;73;6666666
Steven Stamkos;C;TBL;73;8500000
Sergei Bobrovsky;G;CBJ;72;7425000
Brent Burns;D;SJS;72;8000000
Leon Draisaitl;C;EDM;72;8500000
Joe Pavelski;C;SJS;72;6000000
Frederik Andersen;G;TOR;72;5000000
Patrik Laine;RW;WPG;72;925000
Blake Wheeler;RW;WPG;71;5600000
Tuukka Rask;G;BOS;70;7000000
Jake Allen;G;STL;70;4350000
Braden Holtby;G;WSH;70;6100000
Alex Ovechkin;LW;WSH;70;9538462
Johnny Gaudreau;LW;CGY;69;6750000
Phil Kessel;RW;PIT;69;6800000
Corey Crawford;G;CHI;68;6000000
Ben Bishop;G;DAL;68;4916667
Artemi Panarin;LW;CBJ;67;6000000
John Gibson;G;ANA;66;2300000
Jonathan Quick;G;LAK;66;5800000
Carey Price;G;MTL;66;6500000
Henrik Lundqvist;G;NYR;66;8500000
Andrei Vasilevskiy;G;TBL;66;3500000
Mitchell Marner;C;TOR;66;894167
William Nylander;C;TOR;66;894167
Jeff Skinner;LW;CAR;65;5725000
Cam Atkinson;RW;CBJ;65;3500000
Victor Hedman;D;TBL;65;7875000
Filip Forsberg;LW;NSH;65;6000000
Ryan Johansen;C;NSH;65;8000000
Claude Giroux;C;PHI;65;8275000
Nikolaj Ehlers;LW;WPG;65;894167
Evgeny Kuznetsov;C;WSH;65;7800000
Max Pacioretty;LW;MTL;64;4500000
Pekka Rinne;G;NSH;64;7000000
Mike Hoffman;LW;OTT;64;5187500
Martin Jones;G;SJS;64;3000000
Sean Monahan;C;CGY;63;6375000
Aleksander Barkov;C;FLA;63;5900000
Jakub Voracek;RW;PHI;63;8250000
Patrice Bergeron;C;BOS;62;6875000
Alexander Wennberg;C;CBJ;62;4900000
Mike Smith;G;CGY;62;5666667
Jeff Carter;C;LAK;62;5272727
Mikael Granlund;RW;MIN;62;5750000
Jordan Eberle;RW;NYI;62;6000000
Craig Anderson;G;OTT;62;4200000
Jonathan Toews;C;CHI;60;10500000
Erik Karlsson;D;OTT (INJ.);60;6500000
Alexander Radulov;RW;DAL;60;6250000
Taylor Hall;LW;NJD;60;6000000
Jake Guentzel;C;PIT;60;734167
Brayden Schenn;C;STL;60;5125000
David Krejci;C;BOS;59;7250000
Brandon Saad;LW;CHI;59;6000000
Anze Kopitar;C;LAK;59;10000000
Jonathan Drouin;LW;MTL;59;5500000
Logan Couture;C;SJS;59;6000000
James van Riemsdyk;LW;TOR;59;4250000
Ryan O'Reilly;C;BUF;58;7500000
Scott Darling;G;CAR;58;4150000
Jason Spezza;C;DAL;58;7500000
Jonathan Huberdeau;LW;FLA;58;5900000
Mark Stone;RW;OTT;58;3500000
Wayne Simmonds;RW;PHI;58;3975000
T.J. Oshie;RW;WSH;58;5750000
Rickard Rakell;C;ANA;57;3789444
Corey Perry;RW;ANA;57;8625000
Sebastian Aho;RW;CAR;57;925000
Nathan MacKinnon;C;COL;57;6300000
Eric Staal;C;MIN;57;3500000
Mats Zuccarello;RW;NYR;57;4500000
Kris Letang;D;PIT;56;7250000
Anthony Mantha;RW;DET;56;863333
Henrik Zetterberg;LW;DET;56;6083333
Brian Elliott;G;PHI;56;2750000
Max Domi;LW;ARI;55;863333
Sam Reinhart;C;BUF;55;894167
Kyle Okposo;RW;BUF;55;6000000
Roman Josi;D;NSH;55;4000000
Viktor Arvidsson;LW;NSH;55;4250000
Mika Zibanejad;C;NYR;55;5350000
Joe Thornton;C;SJS;55;8000000
Jaden Schwartz;LW;STL;55;5350000
Tyler Johnson;C;TBL;55;5000000
Bo Horvat;C;VAN;55;5500000
Bryan Little;C;WPG;55;4700000
Matt Duchene;C;COL;54;6000000
John Klingberg;D;DAL;54;4250000
Kevin Shattenkirk;D;NYR;54;6650000
Tyler Toffoli;C;LAK;54;4600000
Alex Galchenyuk;C;MTL;54;4900000
Cory Schneider;G;NJD;54;6000000
Kyle Turris;C;OTT;54;3500000
Nazem Kadri;C;TOR;54;4500000
Vadim Shipachyov;C;VGK;54;4500000
Andre Burakovsky;LW;WSH;54;3000000
Jakob Silfverberg;RW;ANA;53;3750000
Derek Stepan;C;ARI;53;6500000
Elias Lindholm;C;CAR;53;2700000
Nino Niederreiter;RW;MIN;53;5250000
Marcus Johansson;LW;NJD;53;4583333
Anders Lee;LW;NYI;53;3750000
J.T. Miller;LW;NYR;53;2750000
Alexander Steen;LW;STL;53;5750000
Antti Raanta;G;ARI;52;1000000
Robin Lehner;G;BUF;52;4000000
Teuvo Teravainen;LW;CAR;52;2860000
Zach Werenski;D;CBJ;52;925000
Evgeny Dadonov;RW;FLA;52;4000000
Mikko Koivu;C;MIN;52;6750000
Kyle Palmieri;RW;NJD;52;4650000
Chris Kreider;LW;NYR;52;4625000
Conor Sheary;LW;PIT;52;3000000
Ondrej Palat;LW;TBL;52;5300000
James Neal;LW;VGK (INJ.);52;5000000
Patrick Marleau;C;TOR;51;6250000
Nick Foligno;LW;CBJ;50;5500000
Matthew Tkachuk;LW;CGY;50;925000
Rasmus Ristolainen;D;BUF;50;5400000
Oliver Ekman-Larsson;D;ARI;50;5500000
Duncan Keith;D;CHI;50;5538462
Alex Pietrangelo;D;STL;50;6500000
Ryan Strome;C;EDM;50;2500000
Vincent Trocheck;C;FLA;50;4750000
Charlie Coyle;C;MIN;50;3200000
Zach Parise;LW;MIN (INJ.);50;7538462
Nico Hischier;C;NJD;50;925000
Henrik Sedin;C;VAN;50;7000000
Clayton Keller;C;ARI;49;885833
Dustin Byfuglien;D;WPG;49;7600000
P.K. Subban;D;NSH;49;9000000
Joshua Ho-Sang;RW;NYI;49;863333
Patric Hornqvist;RW;PIT (INJ.);49;4250000
Artem Anisimov;C;CHI;48;4550000
Oscar Klefbom;D;EDM;48;4167000
Jaroslav Halak;G;NYI;48;4500000
Tyler Bozak;C;TOR;48;4200000
Brock Boeser;RW;VAN;48;925000
Daniel Sedin;LW;VAN;48;7000000
Steve Mason;G;WPG;48;4100000
Victor Rask;C;CAR;47;4000000
Mikael Backlund;C;CGY;47;3575000
Mikko Rantanen;RW;COL;47;894167
Drew Doughty;D;LAK;47;7000000
Dylan Larkin;C;DET;47;925000
Gustav Nyquist;RW;DET;47;4750000
Radim Vrbata;RW;FLA;47;2500000
Rick Nash;RW;NYR;47;7800000
Bobby Ryan;RW;OTT;47;7250000
Tomas Hertl;C;SJS;47;3000000
Nick Schmaltz;C;CHI;46;925000
Richard Panik;RW;CHI;46;2800000
Shayne Gostisbehere;D;PHI;46;4500000
Torey Krug;D;BOS;46;5250000
Nick Leddy;D;NYI;46;5500000
Dougie Hamilton;D;CGY;46;5750000
Tomas Tatar;LW;DET;46;5300000
Tanner Pearson;LW;LAK;46;3750000
Kevin Hayes;C;NYR;46;2600000
Robby Fabbri;C;STL;46;894167
Brayden Point;C;TBL;46;686667
Marc-Andre Fleury;G;VGK;46;5750000
Patrick Eaves;RW;ANA;45;3150000
Ryan Kesler;C;ANA (INJ.);45;6875000
Evander Kane;LW;BUF;45;5250000
Justin Williams;RW;CAR;45;4500000
Jordan Staal;C;CAR;45;6000000
Patrick Sharp;LW;CHI;45;800000
Tyson Jost;C;COL;45;885833
Gabriel Landeskog;LW;COL;45;5571429
John Carlson;D;WSH;45;3966667
Justin Faulk;D;CAR;45;4833333
Jesse Puljujarvi;RW;EDM;45;925000
Milan Lucic;LW;EDM;45;6000000
Ryan Nugent-Hopkins;C;EDM;45;6000000
Brendan Gallagher;RW;MTL;45;3750000
Adam Henrique;C;NJD;45;4000000
Mathew Barzal;C;NYI;45;863333
Derick Brassard;C;OTT (INJ.);45;5000000
Nolan Patrick;C;PHI;45;925000
Paul Stastny;C;STL;45;7000000
Sam Gagner;C;VAN;45;3150000
Jonathan Marchessault;C;VGK;45;750000
Semyon Varlamov;G;COL;44;5900000
Cam Fowler;D;ANA;44;4000000
Mark Giordano;D;CGY;44;6750000
Ryan Suter;D;MIN;44;7538462
Shea Weber;D;MTL;44;7857143
Kevin Fiala;LW;NSH;44;863333
Brock Nelson;C;NYI;44;2500000
Kyle Connor;LW;WPG;44;925000
Jakub Vrana;LW;WSH;44;863333
Dylan Strome;C;ARI;43;863333
Anthony Duclair;LW;ARI;43;1200000
Alex DeBrincat;RW;CHI;43;778333
Martin Hanzal;C;DAL (INJ.);43;4750000
Jussi Jokinen;LW;EDM;43;1100000
Jason Zucker;LW;MIN;43;2000000
Phillip Danault;LW;MTL;43;912500
Pavel Buchnevich;RW;NYR;43;925000
Travis Konecny;C;PHI;43;894167
Vladislav Namestnikov;C;TBL;43;1937500
Sven Baertschi;LW;VAN;43;1850000
Jason Pominville;RW;BUF;42;5600000
Michael Frolik;RW;CGY;42;4300000
Tyson Barrie;D;COL;42;5500000
Brent Seabrook;D;CHI;42;6875000
Roberto Luongo;G;FLA;42;4533333
Scott Hartnell;LW;NSH;42;1000000
Jean-Gabriel Pageau;C;OTT;42;3100000
Mikkel Boedker;LW;SJS;42;4000000
Ivan Barbashev;C;STL;42;741667
Oliver Bjorkstrand;RW;CBJ;41;655833
Boone Jenner;C;CBJ;41;2900000
Seth Jones;D;CBJ;41;5400000
Justin Schultz;D;PIT;41;5500000
Frans Nielsen;C;DET;41;5250000
Craig Smith;RW;NSH;41;4250000
Timo Meier;RW;SJS;41;894167
David Backes;RW;BOS;40;6000000
Brandon Dubinsky;C;CBJ (INJ.);40;5850000
Spencer Foo;RW;CGY;40;925000
Sam Bennett;C;CGY;40;1950000
Keith Yandle;D;FLA;40;6350000
Patrick Maroon;LW;EDM;40;1500000
Loui Eriksson;LW;VAN;40;6000000
David Perron;LW;VGK;40;3750000
Reilly Smith;RW;VGK;40;5000000
Connor Hellebuyck;G;WPG;40;2250000
Jaccob Slavin;D;CAR;39;742500
Jacob Trouba;D;WPG;39;2812500
Aaron Ekblad;D;FLA;39;7500000
Shea Theodore;D;VGK;38;863333
Charlie McAvoy;D;BOS;38;916667
Jake Gardiner;D;TOR;38;4050000
Ryan McDonagh;D;NYR;38;4700000
Dmitry Orlov;D;WSH;38;5100000
Colton Parayko;D;STL;38;5500000
Ivan Provorov;D;PHI;37;894167
Marc-Edouard Vlasic;D;SJS;37;4250000
TJ Brodie;D;CGY;37;4650400
Julius Honka ;D;DAL;36;863333
Ryan Pulock;D;NYI;36;863333
Brady Skjei;D;NYR;36;925000
Alec Martinez;D;LAK;36;4000000
Nikita Zaitsev;D;TOR;36;4500000
Jimmy Howard;G;DET;36;5291667
Thomas Greiss;G;NYI;36;3333333
Matt Dumba;D;MIN;35;2550000
Mattias Ekholm;D;NSH;35;3750000
Jake Muzzin;D;LAK;35;4000000
Jared Spurgeon;D;MIN;35;5187500
Mikhail Sergachev ;D;TBL;34;894166
Morgan Rielly;D;TOR;34;5000000
Jeff Petry;D;MTL;34;5500000
Matt Niskanen;D;WSH;34;5750000
Petr Mrazek;G;DET;34;4000000
James Reimer;G;FLA;34;3400000
Jacob Markstrom;G;VAN;34;3666667
Josh Manson;D;ANA;33;825000
Will Butcher ;D;NJD;33;925000
Mike Green;D;DET;33;6000000
Nathan Beaulieu;D;BUF;32;2400000
Alexander Edler;D;VAN;32;5000000
Dion Phaneuf;D;OTT;32;7000000
Damon Severson;D;NJD;32;4166666
Josh Morrissey;D;WPG;31;863333
Zdeno Chara;D;BOS;31;4000000
Anton Stralman;D;TBL;31;4500000
Brandon Montour;D;ANA;30;925000
Michael Del Zotto;D;VAN;30;3000000
Trevor Daley;D;DET;30;3166667
Alex Goligoski;D;ARI;30;5475000
Erik Johnson;D;COL;30;6000000
Anders Nilsson;G;VAN;30;2500000
Ryan Miller;G;ANA;26;2000000
Peter Budaj;G;TBL;26;1025000
Juuse Saros;G;NSH;24;692500
Michal Neuvirth;G;PHI;24;2500000
Chad Johnson;G;BUF;22;2500000
Cam Ward;G;CAR;22;3300000
Carter Hutton;G;STL;22;1125000
Joonas Korpisalo;G;CBJ;20;900000
Anton Forsberg;G;CHI;20;750000
Kari Lehtonen;G;DAL;20;5900000
Ondrej Pavelec;G;NYR;20;1300000
Mike Condon;G;OTT;20;2400000
Philipp Grubauer;G;WSH;20;1500000
Eddie Lack;G;CGY;18;1375000
Jonathan Bernier;G;COL;18;2750000
Antti Niemi;G;PIT;18;700000
Curtis McElhinney;G;TOR;18;850000
Louis Domingue;G;ARI;16;1050000
Anton Khudobin;G;BOS;16;1200000
Laurent Brossoit;G;EDM;16;750000
Alex Stalock;G;MIN;16;650000
Al Montoya;G;MTL;16;1062500
Aaron Dell;G;SJS;16;625000
Calvin Pickard;G;VGK;16;1000000
Darcy Kuemper;G;LAK;14;650000
Keith Kinkaid;G;NJD;14;1250000
